start,end,length,column,desc
1,1,1,id,Identifier code for RETURN-A master file.
2,3,2,state_code,Numeric state code
4,10,7,ori_code,Originating Agency Identifier
11,12,2,group,Group o is possessions; 1-7 are cities; 8-9 are counties. Sub-Group (position 12) is blank when not used. All populations are inclusive.
13,13,1,division,Geographic division in which the state is located
14,15,2,year,Last two digits of the year the data reflects
16,20,5,sequence_number,"A five-digit number which places all cities in alphabetic order, regardless of state. This field is blank for groups 0, 8, and 9."
21,22,2,juvenile_age,The juvenile age limit in the state in which the agency is located
23,23,1,core_city,Whether the city is the core city of the MSA
24,30,7,covered_by,"The ORI of the agency that submits crime data for the agency represented by the header. For example, a county will often submit a return which includes the crime data for a city within that county. This field is blank if the agency is not a ""covered-by."""
31,31,1,covered_by_group,"This is the group of the ""Covered By"" ORI above."
32,37,6,last_update,The date the heading or mailing list information was last updated (MMDDYY)
38,41,4,field_office,The four-digit numeric code for the fbi field office whose territory covers the agency
42,43,2,number_months_reported,"The highest ""valued"" month that was reported for the year by the submitting agency. For example, if October was the last month submitted or is the only month submitted, ""10"" would be the value. This value also can be used to stop processing once October ( ""10"" ) has been processed."
44,44,1,agency_count,"Used to accumulate ""agencies used"" totals in various tabulations."
45,53,9,pop1_population,Population group 1: The population of the city in the county
54,56,3,pop1_county,Population group 1: The county in which the city is located
57,59,3,pop1_msa,"Population group 1: If present, the code of the MSA in which it is located"
60,68,9,pop2_population,Population group 2: The population of the city in the county
69,71,3,pop2_county,Population group 2: The county in which the city is located
72,74,3,pop2_msa,"Population group 2: If present, the code of the MSA in which it is located"
75,83,9,pop3_population,Population group 3: The population of the city in the county
84,86,3,pop3_county,Population group 3: The county in which the city is located
87,89,3,pop3_msa,"Population group 3: If present, the code of the MSA in which it is located"
90,98,9,pop1_last_census,Population group 1: the population from the previous census
99,107,9,pop2_last_census,Population group 2: the population from the previous census
108,116,9,pop3_last_census,Population group 3: the population from the previous census
117,117,1,population_source,"No documentation exists that reflects the year to year code changes. This was the source for the current population. This can be from certain commercial publications, from a special census or extra population based on the data from prior years or from the census. If unused, it should be blank. The code values are 1-9, but meanings of the codes are not available. "
118,118,1,follow_up_indication,"Periodically all agencies submitting RETURN-A's are checked to see if they have submitted a return for the preceding months. If not they are sent a ""Follow-Up"" return. This indication is used to show if this particular agency should be sent a ""Follow-Up."" "
119,119,1,special_mailing_group,"When addressing RETURNA's, the tape is sorted by Zip Code so that the fo= can be mailed by geographic area. Special Mailing Group agencies are excluded from this arrangement and are handled separately. "
120,120,1,special_mailing_mailing_address,"This indication is used when the first line of the mailing address is other than ""Chief of Police"" or ""Sheriff,"" "
121,144,24,agency_name,
145,150,6,agency_state_name,
151,180,30,mailing_addr_line1,
181,210,30,mailing_addr_line2,
211,240,30,mailing_addr_line3,
241,270,30,mailing_addr_line4,
271,275,5,zip_code,
276,276,1,old_population_group,The population group the agency was in the previous year
277,305,29,BLANK,
306,307,2,jan_info_month_included_in,
308,313,6,jan_info_last_update_date,
314,314,1,jan_info_card0_type,
315,315,1,jan_info_card1_type,
316,316,1,jan_info_card2_type,
317,317,1,jan_info_card3_type,
318,318,1,jan_info_card4_type,
319,319,1,jan_info_card0_pt,
320,320,1,jan_info_card1_pt,
321,321,1,jan_info_card2_pt,
322,322,1,jan_info_card3_pt,
323,327,5,jan_unfounded_murder,
328,332,5,jan_unfounded_manslaughter,
333,337,5,jan_unfounded_rape_total,
338,342,5,jan_unfounded_rape_by_force,
343,347,5,jan_unfounded_attempted_rape,
348,352,5,jan_unfounded_robbery_total,
353,357,5,jan_unfounded_robbery_with_a_gun,
358,362,5,jan_unfounded_robbery_with_a_knife,
363,367,5,jan_unfounded_robbery_other_weapon,
368,372,5,jan_unfounded_strong_robbery,
373,377,5,jan_unfounded_assault_total,
378,382,5,jan_unfounded_assault_with_a_gun,
383,387,5,jan_unfounded_assault_with_a_knife,
388,392,5,jan_unfounded_assault_other_weapon,
393,397,5,jan_unfounded_assault_with_bands_feet_etc,
398,402,5,jan_unfounded_simple_assault,
403,407,5,jan_unfounded_burglary_total,
408,412,5,jan_unfounded_burglary_forcible_entry,
413,417,5,jan_unfounded_burglary_no_forcible_entry,
418,422,5,jan_unfounded_attempted_burglary,
423,427,5,jan_unfounded_larceny_total,
428,432,5,jan_unfounded_motor_vehicle_theft_total,
433,437,5,jan_unfounded_auto_theft,
438,442,5,jan_unfounded_truck_bus_theft,
443,447,5,jan_unfounded_other_vehicle_theft,
448,452,5,jan_unfounded_grand_total_all_fields,
453,457,5,jan_unfounded_larceny_under_50_dollars,
458,462,5,jan_unfounded_UNUSED,
463,467,5,jan_actual_murder,
468,472,5,jan_actual_manslaughter,
473,477,5,jan_actual_rape_total,
478,482,5,jan_actual_rape_by_force,
483,487,5,jan_actual_attempted_rape,
488,492,5,jan_actual_robbery_total,
493,497,5,jan_actual_robbery_with_a_gun,
498,502,5,jan_actual_robbery_with_a_knife,
503,507,5,jan_actual_robbery_other_weapon,
508,512,5,jan_actual_strong_robbery,
513,517,5,jan_actual_assault_total,
518,522,5,jan_actual_assault_with_a_gun,
523,527,5,jan_actual_assault_with_a_knife,
528,532,5,jan_actual_assault_other_weapon,
533,537,5,jan_actual_assault_with_bands_feet_etc,
538,542,5,jan_actual_simple_assault,
543,547,5,jan_actual_burglary_total,
548,552,5,jan_actual_burglary_forcible_entry,
553,557,5,jan_actual_burglary_no_forcible_entry,
558,562,5,jan_actual_attempted_burglary,
563,567,5,jan_actual_larceny_total,
568,572,5,jan_actual_motor_vehicle_theft_total,
573,577,5,jan_actual_auto_theft,
578,582,5,jan_actual_truck_bus_theft,
583,587,5,jan_actual_other_vehicle_theft,
588,592,5,jan_actual_grand_total_all_fields,
593,597,5,jan_actual_larceny_under_50_dollars,
598,602,5,jan_actual_UNUSED,
603,607,5,jan_cleared_arrest_murder,
608,612,5,jan_cleared_arrest_manslaughter,
613,617,5,jan_cleared_arrest_rape_total,
618,622,5,jan_cleared_arrest_rape_by_force,
623,627,5,jan_cleared_arrest_attempted_rape,
628,632,5,jan_cleared_arrest_robbery_total,
633,637,5,jan_cleared_arrest_robbery_with_a_gun,
638,642,5,jan_cleared_arrest_robbery_with_a_knife,
643,647,5,jan_cleared_arrest_robbery_other_weapon,
648,652,5,jan_cleared_arrest_strong_robbery,
653,657,5,jan_cleared_arrest_assault_total,
658,662,5,jan_cleared_arrest_assault_with_a_gun,
663,667,5,jan_cleared_arrest_assault_with_a_knife,
668,672,5,jan_cleared_arrest_assault_other_weapon,
673,677,5,jan_cleared_arrest_assault_with_bands_feet_etc,
678,682,5,jan_cleared_arrest_simple_assault,
683,687,5,jan_cleared_arrest_burglary_total,
688,692,5,jan_cleared_arrest_burglary_forcible_entry,
693,697,5,jan_cleared_arrest_burglary_no_forcible_entry,
698,702,5,jan_cleared_arrest_attempted_burglary,
703,707,5,jan_cleared_arrest_larceny_total,
708,712,5,jan_cleared_arrest_motor_vehicle_theft_total,
713,717,5,jan_cleared_arrest_auto_theft,
718,722,5,jan_cleared_arrest_truck_bus_theft,
723,727,5,jan_cleared_arrest_other_vehicle_theft,
728,732,5,jan_cleared_arrest_grand_total_all_fields,
733,737,5,jan_cleared_arrest_larceny_under_50_dollars,
738,742,5,jan_cleared_arrest_UNUSED,
743,747,5,jan_cleared_under_18_murder,
748,752,5,jan_cleared_under_18_manslaughter,
753,757,5,jan_cleared_under_18_rape_total,
758,762,5,jan_cleared_under_18_rape_by_force,
763,767,5,jan_cleared_under_18_attempted_rape,
768,772,5,jan_cleared_under_18_robbery_total,
773,777,5,jan_cleared_under_18_robbery_with_a_gun,
778,782,5,jan_cleared_under_18_robbery_with_a_knife,
783,787,5,jan_cleared_under_18_robbery_other_weapon,
788,792,5,jan_cleared_under_18_strong_robbery,
793,797,5,jan_cleared_under_18_assault_total,
798,802,5,jan_cleared_under_18_assault_with_a_gun,
803,807,5,jan_cleared_under_18_assault_with_a_knife,
808,812,5,jan_cleared_under_18_assault_other_weapon,
813,817,5,jan_cleared_under_18_assault_with_bands_feet_etc,
818,822,5,jan_cleared_under_18_simple_assault,
823,827,5,jan_cleared_under_18_burglary_total,
828,832,5,jan_cleared_under_18_burglary_forcible_entry,
833,837,5,jan_cleared_under_18_burglary_no_forcible_entry,
838,842,5,jan_cleared_under_18_attempted_burglary,
843,847,5,jan_cleared_under_18_larceny_total,
848,852,5,jan_cleared_under_18_motor_vehicle_theft_total,
853,857,5,jan_cleared_under_18_auto_theft,
858,862,5,jan_cleared_under_18_truck_bus_theft,
863,867,5,jan_cleared_under_18_other_vehicle_theft,
868,872,5,jan_cleared_under_18_grand_total_all_fields,
873,877,5,jan_cleared_under_18_larceny_under_50_dollars,
878,882,5,jan_cleared_under_18_UNUSED,
883,885,3,jan_officers_killed_felony,
886,888,3,jan_officers_killed_accident,
889,895,7,jan_officers_assaulted,
896,897,2,feb_info_month_included_in,
898,903,6,feb_info_last_update_date,
904,904,1,feb_info_card0_type,
905,905,1,feb_info_card1_type,
906,906,1,feb_info_card2_type,
907,907,1,feb_info_card3_type,
908,908,1,feb_info_card4_type,
909,909,1,feb_info_card0_pt,
910,910,1,feb_info_card1_pt,
911,911,1,feb_info_card2_pt,
912,912,1,feb_info_card3_pt,
913,917,5,feb_unfounded_murder,
918,922,5,feb_unfounded_manslaughter,
923,927,5,feb_unfounded_rape_total,
928,932,5,feb_unfounded_rape_by_force,
933,937,5,feb_unfounded_attempted_rape,
938,942,5,feb_unfounded_robbery_total,
943,947,5,feb_unfounded_robbery_with_a_gun,
948,952,5,feb_unfounded_robbery_with_a_knife,
953,957,5,feb_unfounded_robbery_other_weapon,
958,962,5,feb_unfounded_strong_robbery,
963,967,5,feb_unfounded_assault_total,
968,972,5,feb_unfounded_assault_with_a_gun,
973,977,5,feb_unfounded_assault_with_a_knife,
978,982,5,feb_unfounded_assault_other_weapon,
983,987,5,feb_unfounded_assault_with_bands_feet_etc,
988,992,5,feb_unfounded_simple_assault,
993,997,5,feb_unfounded_burglary_total,
998,1002,5,feb_unfounded_burglary_forcible_entry,
1003,1007,5,feb_unfounded_burglary_no_forcible_entry,
1008,1012,5,feb_unfounded_attempted_burglary,
1013,1017,5,feb_unfounded_larceny_total,
1018,1022,5,feb_unfounded_motor_vehicle_theft_total,
1023,1027,5,feb_unfounded_auto_theft,
1028,1032,5,feb_unfounded_truck_bus_theft,
1033,1037,5,feb_unfounded_other_vehicle_theft,
1038,1042,5,feb_unfounded_grand_total_all_fields,
1043,1047,5,feb_unfounded_larceny_under_50_dollars,
1048,1052,5,feb_unfounded_UNUSED,
1053,1057,5,feb_actual_murder,
1058,1062,5,feb_actual_manslaughter,
1063,1067,5,feb_actual_rape_total,
1068,1072,5,feb_actual_rape_by_force,
1073,1077,5,feb_actual_attempted_rape,
1078,1082,5,feb_actual_robbery_total,
1083,1087,5,feb_actual_robbery_with_a_gun,
1088,1092,5,feb_actual_robbery_with_a_knife,
1093,1097,5,feb_actual_robbery_other_weapon,
1098,1102,5,feb_actual_strong_robbery,
1103,1107,5,feb_actual_assault_total,
1108,1112,5,feb_actual_assault_with_a_gun,
1113,1117,5,feb_actual_assault_with_a_knife,
1118,1122,5,feb_actual_assault_other_weapon,
1123,1127,5,feb_actual_assault_with_bands_feet_etc,
1128,1132,5,feb_actual_simple_assault,
1133,1137,5,feb_actual_burglary_total,
1138,1142,5,feb_actual_burglary_forcible_entry,
1143,1147,5,feb_actual_burglary_no_forcible_entry,
1148,1152,5,feb_actual_attempted_burglary,
1153,1157,5,feb_actual_larceny_total,
1158,1162,5,feb_actual_motor_vehicle_theft_total,
1163,1167,5,feb_actual_auto_theft,
1168,1172,5,feb_actual_truck_bus_theft,
1173,1177,5,feb_actual_other_vehicle_theft,
1178,1182,5,feb_actual_grand_total_all_fields,
1183,1187,5,feb_actual_larceny_under_50_dollars,
1188,1192,5,feb_actual_UNUSED,
1193,1197,5,feb_cleared_arrest_murder,
1198,1202,5,feb_cleared_arrest_manslaughter,
1203,1207,5,feb_cleared_arrest_rape_total,
1208,1212,5,feb_cleared_arrest_rape_by_force,
1213,1217,5,feb_cleared_arrest_attempted_rape,
1218,1222,5,feb_cleared_arrest_robbery_total,
1223,1227,5,feb_cleared_arrest_robbery_with_a_gun,
1228,1232,5,feb_cleared_arrest_robbery_with_a_knife,
1233,1237,5,feb_cleared_arrest_robbery_other_weapon,
1238,1242,5,feb_cleared_arrest_strong_robbery,
1243,1247,5,feb_cleared_arrest_assault_total,
1248,1252,5,feb_cleared_arrest_assault_with_a_gun,
1253,1257,5,feb_cleared_arrest_assault_with_a_knife,
1258,1262,5,feb_cleared_arrest_assault_other_weapon,
1263,1267,5,feb_cleared_arrest_assault_with_bands_feet_etc,
1268,1272,5,feb_cleared_arrest_simple_assault,
1273,1277,5,feb_cleared_arrest_burglary_total,
1278,1282,5,feb_cleared_arrest_burglary_forcible_entry,
1283,1287,5,feb_cleared_arrest_burglary_no_forcible_entry,
1288,1292,5,feb_cleared_arrest_attempted_burglary,
1293,1297,5,feb_cleared_arrest_larceny_total,
1298,1302,5,feb_cleared_arrest_motor_vehicle_theft_total,
1303,1307,5,feb_cleared_arrest_auto_theft,
1308,1312,5,feb_cleared_arrest_truck_bus_theft,
1313,1317,5,feb_cleared_arrest_other_vehicle_theft,
1318,1322,5,feb_cleared_arrest_grand_total_all_fields,
1323,1327,5,feb_cleared_arrest_larceny_under_50_dollars,
1328,1332,5,feb_cleared_arrest_UNUSED,
1333,1337,5,feb_cleared_under_18_murder,
1338,1342,5,feb_cleared_under_18_manslaughter,
1343,1347,5,feb_cleared_under_18_rape_total,
1348,1352,5,feb_cleared_under_18_rape_by_force,
1353,1357,5,feb_cleared_under_18_attempted_rape,
1358,1362,5,feb_cleared_under_18_robbery_total,
1363,1367,5,feb_cleared_under_18_robbery_with_a_gun,
1368,1372,5,feb_cleared_under_18_robbery_with_a_knife,
1373,1377,5,feb_cleared_under_18_robbery_other_weapon,
1378,1382,5,feb_cleared_under_18_strong_robbery,
1383,1387,5,feb_cleared_under_18_assault_total,
1388,1392,5,feb_cleared_under_18_assault_with_a_gun,
1393,1397,5,feb_cleared_under_18_assault_with_a_knife,
1398,1402,5,feb_cleared_under_18_assault_other_weapon,
1403,1407,5,feb_cleared_under_18_assault_with_bands_feet_etc,
1408,1412,5,feb_cleared_under_18_simple_assault,
1413,1417,5,feb_cleared_under_18_burglary_total,
1418,1422,5,feb_cleared_under_18_burglary_forcible_entry,
1423,1427,5,feb_cleared_under_18_burglary_no_forcible_entry,
1428,1432,5,feb_cleared_under_18_attempted_burglary,
1433,1437,5,feb_cleared_under_18_larceny_total,
1438,1442,5,feb_cleared_under_18_motor_vehicle_theft_total,
1443,1447,5,feb_cleared_under_18_auto_theft,
1448,1452,5,feb_cleared_under_18_truck_bus_theft,
1453,1457,5,feb_cleared_under_18_other_vehicle_theft,
1458,1462,5,feb_cleared_under_18_grand_total_all_fields,
1463,1467,5,feb_cleared_under_18_larceny_under_50_dollars,
1468,1472,5,feb_cleared_under_18_UNUSED,
1473,1475,3,feb_officers_killed_felony,
1476,1478,3,feb_officers_killed_accident,
1479,1485,7,feb_officers_assaulted,
1486,1487,2,mar_info_month_included_in,
1488,1493,6,mar_info_last_update_date,
1494,1494,1,mar_info_card0_type,
1495,1495,1,mar_info_card1_type,
1496,1496,1,mar_info_card2_type,
1497,1497,1,mar_info_card3_type,
1498,1498,1,mar_info_card4_type,
1499,1499,1,mar_info_card0_pt,
1500,1500,1,mar_info_card1_pt,
1501,1501,1,mar_info_card2_pt,
1502,1502,1,mar_info_card3_pt,
1503,1507,5,mar_unfounded_murder,
1508,1512,5,mar_unfounded_manslaughter,
1513,1517,5,mar_unfounded_rape_total,
1518,1522,5,mar_unfounded_rape_by_force,
1523,1527,5,mar_unfounded_attempted_rape,
1528,1532,5,mar_unfounded_robbery_total,
1533,1537,5,mar_unfounded_robbery_with_a_gun,
1538,1542,5,mar_unfounded_robbery_with_a_knife,
1543,1547,5,mar_unfounded_robbery_other_weapon,
1548,1552,5,mar_unfounded_strong_robbery,
1553,1557,5,mar_unfounded_assault_total,
1558,1562,5,mar_unfounded_assault_with_a_gun,
1563,1567,5,mar_unfounded_assault_with_a_knife,
1568,1572,5,mar_unfounded_assault_other_weapon,
1573,1577,5,mar_unfounded_assault_with_bands_feet_etc,
1578,1582,5,mar_unfounded_simple_assault,
1583,1587,5,mar_unfounded_burglary_total,
1588,1592,5,mar_unfounded_burglary_forcible_entry,
1593,1597,5,mar_unfounded_burglary_no_forcible_entry,
1598,1602,5,mar_unfounded_attempted_burglary,
1603,1607,5,mar_unfounded_larceny_total,
1608,1612,5,mar_unfounded_motor_vehicle_theft_total,
1613,1617,5,mar_unfounded_auto_theft,
1618,1622,5,mar_unfounded_truck_bus_theft,
1623,1627,5,mar_unfounded_other_vehicle_theft,
1628,1632,5,mar_unfounded_grand_total_all_fields,
1633,1637,5,mar_unfounded_larceny_under_50_dollars,
1638,1642,5,mar_unfounded_UNUSED,
1643,1647,5,mar_actual_murder,
1648,1652,5,mar_actual_manslaughter,
1653,1657,5,mar_actual_rape_total,
1658,1662,5,mar_actual_rape_by_force,
1663,1667,5,mar_actual_attempted_rape,
1668,1672,5,mar_actual_robbery_total,
1673,1677,5,mar_actual_robbery_with_a_gun,
1678,1682,5,mar_actual_robbery_with_a_knife,
1683,1687,5,mar_actual_robbery_other_weapon,
1688,1692,5,mar_actual_strong_robbery,
1693,1697,5,mar_actual_assault_total,
1698,1702,5,mar_actual_assault_with_a_gun,
1703,1707,5,mar_actual_assault_with_a_knife,
1708,1712,5,mar_actual_assault_other_weapon,
1713,1717,5,mar_actual_assault_with_bands_feet_etc,
1718,1722,5,mar_actual_simple_assault,
1723,1727,5,mar_actual_burglary_total,
1728,1732,5,mar_actual_burglary_forcible_entry,
1733,1737,5,mar_actual_burglary_no_forcible_entry,
1738,1742,5,mar_actual_attempted_burglary,
1743,1747,5,mar_actual_larceny_total,
1748,1752,5,mar_actual_motor_vehicle_theft_total,
1753,1757,5,mar_actual_auto_theft,
1758,1762,5,mar_actual_truck_bus_theft,
1763,1767,5,mar_actual_other_vehicle_theft,
1768,1772,5,mar_actual_grand_total_all_fields,
1773,1777,5,mar_actual_larceny_under_50_dollars,
1778,1782,5,mar_actual_UNUSED,
1783,1787,5,mar_cleared_arrest_murder,
